PROJECT, SAMPLE_NUMBER, PROGRAM, SUB_PROGRAM, SAMPLING_POINT, SP_DESCRIPTION, SAMPLING_POINT_GROUP, CUSTOMER_SAMPLE_ID, QA_CODE, SAMPLED_BY, SAMPLED_DATE, RECD_DATE, RECEIPT_TEMP, REPORTED_NAME, COMPONENT, RESULT, UNITS, MRL, ANALYSIS_DATE, DEPTH, DEPTH_UNITS, COLLECT_TYPE, SAMPLE_NOTES, TEST_NOTES, RESULT_NOTES
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Calcium, Dissolved",56.3,mg/L,0.5,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Magnesium, Dissolved",3.64,mg/L,0.5,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Sodium, Dissolved",120,mg/L,0.5,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Potassium, Dissolved",1.69,mg/L,0.5,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Silicon as Silica, Dissolved",11.5,mg/L,0.05,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Boron, Dissolved",887,µg/L,20,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.7 Trace Elements,"Iron, Dissolved",174,µg/L,20,3/16/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.8 Trace Elements,"Beryllium, Dissolved",<1.00,µg/L,1,3/15/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,(HMSR) High matrix spike recovery for Uranium LFM and LFMD.,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.8 Trace Elements,"Aluminum, Dissolved",83.7,µg/L,10,3/15/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,(HMSR) High matrix spike recovery for Uranium LFM and LFMD.,
OWRB-001_1510,OWRB-1678510-01,OWRB,GMAP,WELL_207914,207914,Antlers,5000129.01.A,10 (General Environmental Sample),HLR//TCM/RAH/ZMM,3/8/2022 11:07,3/10/2022 9:52,0.4,EPA200.8 Trace Elements,"Vanadium, Dissolved",<1.00,µg/L,1,3/15/2022,0,,GW,(CF) Corrected Final Report.  Replaces previous report <175260>. Customer requested added Total Hardness testing to OWRB-1678510-01 after project had been closed.,(HMSR) High matrix spike recovery for Uranium LFM and LFMD.,
